order_id,account_id,company,status,currency,subtotal,tax,total,created_at
255,17248,Davidson-Pope,paid,USD,8362.0,585.34,8947.34,2026-03-03T20:08:26.619825Z
256,74074,Reynolds-Brooks,invoiced,USD,2772.0,194.04,2966.04,2026-03-03T20:08:26.656308Z
257,51558,Garcia-Schmidt,confirmed,EUR,4754.0,950.8,5704.8,2026-03-03T20:08:26.658620Z
258,95676,Moore PLC,created,EUR,43614.84,8722.97,52337.81,2026-03-03T20:08:28.678535Z
259,15185,"Davis, Carlson and Snyder",confirmed,USD,2475.0,173.25,2648.25,2026-03-03T20:08:27.869545Z
260,37613,Hurley PLC,invoiced,USD,2.64,0.18,2.82,2026-03-03T20:08:26.776542Z
261,66804,Thompson Inc,invoiced,USD,0.67,0.05,0.72,2026-03-03T20:08:26.722102Z
262,51051,"Ortiz, Cooper and Allison",confirmed,USD,1.2,0.08,1.28,2026-03-03T20:08:26.799503Z
263,66027,Munoz-Waters,confirmed,USD,377.0,26.39,403.39,2026-03-03T20:08:26.737084Z
264,91512,"Carter, Lee and Jackson",created,EUR,1.04,0.21,1.25,2026-03-03T20:08:26.750057Z
265,61411,Calderon-Webb,paid,GBP,0.9,0.18,1.08,2026-03-03T20:08:26.753697Z
266,19148,"Maldonado, Garcia and Rojas",confirmed,GBP,26368.89,5273.78,31642.67,2026-03-03T20:08:27.692852Z
267,35910,Wallace LLC,invoiced,EUR,696.29,139.26,835.55,2026-03-03T20:08:28.791950Z
268,80046,"Flores, Harrington and Kirby",confirmed,EUR,2325.0,465.0,2790.0,2026-03-03T20:08:27.605344Z
269,15227,Dyer PLC,confirmed,EUR,1.24,0.25,1.49,2026-03-03T20:08:27.619558Z
270,33513,Li-Cross,confirmed,USD,4975.0,348.25,5323.25,2026-03-03T20:08:27.598388Z
271,73382,"Kelly, Rhodes and Watson",paid,EUR,1683.4,336.68,2020.08,2026-03-03T20:08:27.601243Z
272,72501,Brown-Rich,paid,GBP,5774.84,1154.97,6929.81,2026-03-03T20:08:28.772961Z
273,35173,"Schultz, Allen and Simon",invoiced,USD,3981.56,278.71,4260.27,2026-03-03T20:08:27.714536Z
274,28937,Wood-Williams,paid,EUR,40240.83,8048.17,48289.0,2026-03-03T20:08:27.734560Z
275,26271,"Blair, Grant and Flores",created,GBP,4976.24,995.25,5971.49,2026-03-03T20:08:27.743312Z
276,58881,Gonzalez LLC,confirmed,EUR,0.46,0.09,0.55,2026-03-03T20:08:27.731023Z
277,21686,Robinson Inc,invoiced,USD,726.12,50.83,776.95,2026-03-03T20:08:29.604624Z
278,48473,Ramirez-Washington,invoiced,EUR,12784.39,2556.88,15341.27,2026-03-03T20:08:27.794849Z
279,63797,Cobb-Williams,invoiced,GBP,1683.0,336.6,2019.6,2026-03-03T20:08:27.852180Z
280,50577,Rios-Merritt,created,USD,594.8,41.64,636.44,2026-03-03T20:08:27.871968Z
281,12601,King-Griffin,invoiced,EUR,8756.0,1751.2,10507.2,2026-03-03T20:08:27.854365Z
282,98043,Case Group,confirmed,GBP,39152.03,7830.41,46982.44,2026-03-03T20:08:28.670300Z
283,12727,York LLC,paid,EUR,2475.0,495.0,2970.0,2026-03-03T20:08:28.655395Z
284,14302,Wood-Berg,paid,EUR,2179.2,435.84,2615.04,2026-03-03T20:08:28.622382Z
285,86127,Hughes-Willis,paid,GBP,4577.83,915.57,5493.4,2026-03-03T20:08:28.675887Z
286,74462,Stewart Inc,created,USD,0.61,0.04,0.65,2026-03-03T20:08:28.672640Z
287,82875,Edwards Inc,paid,GBP,6568.35,1313.67,7882.02,2026-03-03T20:08:28.616982Z
288,46865,Norton-Castillo,confirmed,USD,0.09,0.01,0.1,2026-03-03T20:08:28.738559Z
289,45682,"Lopez, Ramos and Logan",created,USD,1.28,0.09,1.37,2026-03-03T20:08:30.678509Z
290,81132,Beard-Watkins,confirmed,GBP,2376.0,475.2,2851.2,2026-03-03T20:08:28.746137Z
291,96302,Gross-Rowland,created,USD,0.41,0.03,0.44,2026-03-03T20:08:28.763160Z
292,28971,Hernandez-Hood,paid,EUR,2.72,0.54,3.26,2026-03-03T20:08:30.676067Z
293,72597,Wilson-Mason,created,USD,1.15,0.08,1.23,2026-03-03T20:08:28.760948Z
294,33077,Washington and Sons,paid,EUR,3592.8,718.56,4311.36,2026-03-03T20:08:28.827056Z
295,46984,"Harrison, French and Matthews",paid,USD,1073.0,75.11,1148.11,2026-03-03T20:08:28.809132Z
296,19576,Watson-Shelton,confirmed,GBP,1247.9,249.58,1497.48,2026-03-03T20:08:30.619902Z
297,78870,Goodman-Bird,created,EUR,7363.16,1472.63,8835.79,2026-03-03T20:08:29.692710Z
298,36975,"Holland, White and White",confirmed,GBP,11821.96,2364.39,14186.35,2026-03-03T20:08:29.678064Z
299,57720,"Cortez, Smith and Kline",paid,GBP,1161.46,232.29,1393.75,2026-03-03T20:08:29.697171Z
300,88341,Cooper-Smith,created,GBP,7960.0,1592.0,9552.0,2026-03-03T20:08:29.602523Z
301,62263,"Lloyd, Snyder and Stevens",created,USD,2871.0,200.97,3071.97,2026-03-03T20:08:29.687516Z
302,83071,"Oneill, Russell and Ayers",confirmed,EUR,15612.0,3122.4,18734.4,2026-03-03T20:08:29.649055Z
303,14149,Novak and Sons,created,USD,2786.0,195.02,2981.02,2026-03-03T20:08:29.736251Z
304,27547,Simmons Group,confirmed,USD,0.41,0.03,0.44,2026-03-03T20:08:29.673611Z
305,33932,"Knight, Welch and Campbell",created,EUR,7363.0,1472.6,8835.6,2026-03-03T20:08:29.738324Z
306,66339,"French, Ramirez and Hanson",invoiced,EUR,15669.0,3133.8,18802.8,2026-03-03T20:08:29.745891Z
307,93588,"Turner, Schwartz and Meyer",invoiced,USD,2277.2,159.4,2436.6,2026-03-03T20:08:29.793177Z
308,34560,Rasmussen LLC,paid,EUR,2683.07,536.61,3219.68,2026-03-03T20:08:31.670217Z
309,18316,Smith-Gonzalez,confirmed,EUR,1450.18,290.04,1740.22,2026-03-03T20:08:31.664588Z
310,82227,Lopez LLC,paid,EUR,11921.0,2384.2,14305.2,2026-03-03T20:08:29.768071Z
311,44670,Hardy-Mata,paid,USD,4950.0,346.5,5296.5,2026-03-03T20:08:33.673188Z
312,95247,Douglas Inc,confirmed,EUR,348.0,69.6,417.6,2026-03-03T20:08:29.825525Z
313,84003,Montes Group,invoiced,USD,39152.2,2740.65,41892.85,2026-03-03T20:08:29.861723Z
314,35746,Rodriguez-Smith,paid,GBP,27965.24,5593.05,33558.29,2026-03-03T20:08:30.599613Z
315,63734,"Gutierrez, Smith and Silva",invoiced,EUR,3564.0,712.8,4276.8,2026-03-03T20:08:30.632857Z
316,13457,Shepherd Inc,paid,GBP,1.0,0.2,1.2,2026-03-03T20:08:31.779181Z
317,70581,Bush Group,invoiced,EUR,24769.77,4953.95,29723.72,2026-03-03T20:08:30.630669Z
318,95723,Gibson Group,paid,USD,1234.14,86.39,1320.53,2026-03-03T20:08:30.746949Z
319,33322,Mccormick PLC,created,EUR,20774.98,4155.0,24929.98,2026-03-03T20:08:30.768897Z
320,68396,"Soto, Kim and Morris",confirmed,GBP,757.28,151.46,908.74,2026-03-03T20:08:30.736539Z
321,46105,Martinez-Hoffman,invoiced,EUR,4.99,1.0,5.99,2026-03-03T20:08:30.689098Z
322,65034,Brown LLC,invoiced,USD,1952.0,136.64,2088.64,2026-03-03T20:08:30.787089Z
323,24629,Dean Inc,paid,EUR,4752.0,950.4,5702.4,2026-03-03T20:08:30.783782Z
324,87344,Moran Ltd,created,GBP,5074.15,1014.83,6088.98,2026-03-03T20:08:32.681258Z
325,82188,Elliott Ltd,confirmed,EUR,7255.0,1451.0,8706.0,2026-03-03T20:08:30.798364Z
326,23689,Parker-Ballard,created,EUR,6461.0,1292.2,7753.2,2026-03-03T20:08:30.855273Z
327,17714,"Wallace, Oconnor and Rodgers",created,EUR,4975.0,995.0,5970.0,2026-03-03T20:08:30.878686Z
328,94157,"Mullins, Owens and Webster",paid,USD,0.16,0.01,0.17,2026-03-03T20:08:30.931236Z
329,72362,Hunt-Walker,created,USD,1.84,0.13,1.97,2026-03-03T20:08:31.667094Z
330,90903,Michael Group,invoiced,EUR,872.94,174.59,1047.53,2026-03-03T20:08:31.635159Z
331,52089,Wright Ltd,paid,GBP,61888.0,12377.6,74265.6,2026-03-03T20:08:31.662315Z
332,42615,"Rice, Riley and Haynes",invoiced,EUR,17582.15,3516.43,21098.58,2026-03-03T20:08:31.656485Z
333,82723,Gomez-Bird,paid,EUR,1.07,0.21,1.28,2026-03-03T20:08:31.629655Z
334,42304,"Hogan, James and Anderson",confirmed,EUR,1287.0,257.4,1544.4,2026-03-03T20:08:31.687475Z
335,28946,Ingram PLC,invoiced,USD,2871.0,200.97,3071.97,2026-03-03T20:08:31.765572Z
336,10829,"Ferguson, Lee and Weaver",created,EUR,0.18,0.04,0.22,2026-03-03T20:08:31.763375Z
337,36458,Combs-Ward,created,EUR,1.27,0.25,1.52,2026-03-03T20:08:31.753018Z
338,24356,Ramirez-Crawford,created,EUR,3.2,0.64,3.84,2026-03-03T20:08:31.747376Z
339,28512,"Martinez, Johnson and Mccoy",invoiced,EUR,3995.29,799.06,4794.35,2026-03-03T20:08:31.789692Z
340,62428,"Davis, Rice and Marsh",paid,USD,1683.37,117.84,1801.21,2026-03-03T20:08:31.749505Z
341,86324,Bradley-Hernandez,invoiced,EUR,0.44,0.09,0.53,2026-03-03T20:08:31.756831Z
342,25831,Silva Inc,created,EUR,1981.01,396.2,2377.21,2026-03-03T20:08:31.818053Z
343,34582,Hodges-Glass,paid,USD,465.76,32.6,498.36,2026-03-03T20:08:32.661973Z
344,59319,Garcia-Wu,paid,EUR,9328.23,1865.65,11193.88,2026-03-03T20:08:32.695399Z
345,47375,Martin Group,invoiced,GBP,2.4,0.48,2.88,2026-03-03T20:08:32.679093Z
346,83401,Franklin PLC,paid,EUR,0.17,0.03,0.2,2026-03-03T20:08:32.673579Z
347,55907,"Harrison, Oneal and Simpson",invoiced,EUR,66317.0,13263.4,79580.4,2026-03-03T20:08:32.666683Z
348,51748,Clark Group,confirmed,USD,5.52,0.39,5.91,2026-03-03T20:08:32.612447Z
349,63714,"Patterson, Mcgee and Elliott",paid,GBP,4975.0,995.0,5970.0,2026-03-03T20:08:32.614702Z
350,57567,Morales Ltd,confirmed,EUR,7990.0,1598.0,9588.0,2026-03-03T20:08:32.649418Z
351,89968,"Reed, Chandler and Flores",paid,GBP,6393.44,1278.69,7672.13,2026-03-03T20:08:32.683978Z
352,47270,Harmon Ltd,invoiced,GBP,3.04,0.61,3.65,2026-03-03T20:08:32.686937Z
353,22786,Bennett Ltd,confirmed,GBP,6771.13,1354.23,8125.36,2026-03-03T20:08:32.792580Z
354,38033,Miller Inc,confirmed,GBP,1.15,0.23,1.38,2026-03-03T20:08:32.718481Z
355,30861,Jensen LLC,created,EUR,0.27,0.05,0.32,2026-03-03T20:08:32.787885Z
356,95184,Ruiz LLC,confirmed,USD,17578.0,1230.46,18808.46,2026-03-03T20:08:32.731744Z
357,34122,Boyle-Brown,confirmed,GBP,3781.98,756.4,4538.38,2026-03-03T20:08:32.818825Z
358,41411,Myers LLC,invoiced,EUR,0.48,0.1,0.58,2026-03-03T20:08:32.828512Z
359,22195,"Powell, Henry and Elliott",invoiced,EUR,2475.0,495.0,2970.0,2026-03-03T20:08:32.754496Z
360,40225,Sanchez-Stanley,created,USD,5771.02,403.97,6174.99,2026-03-03T20:08:33.628090Z
361,90661,Curry Group,paid,USD,3.14,0.22,3.36,2026-03-03T20:08:33.650835Z
362,78755,"Bishop, Diaz and Sanchez",created,GBP,1.62,0.32,1.94,2026-03-03T20:08:33.655176Z
363,32289,Herrera LLC,created,GBP,8789.0,1757.8,10546.8,2026-03-03T20:08:33.648179Z
364,10327,Jimenez Inc,paid,EUR,1392.22,278.44,1670.66,2026-03-03T20:08:34.762317Z
365,98687,Bradshaw-Hines,confirmed,EUR,44003.44,8800.69,52804.13,2026-03-03T20:08:33.608358Z
366,19034,Sharp-Martinez,paid,USD,580.0,40.6,620.6,2026-03-03T20:08:33.705338Z
367,14523,"Holt, Freeman and Mccullough",paid,EUR,993.49,198.7,1192.19,2026-03-03T20:08:33.686280Z
368,72485,"Williams, Gonzalez and Fischer",confirmed,EUR,34126.56,6825.31,40951.87,2026-03-03T20:08:33.680620Z
369,58022,Fry-Allen,created,EUR,0.71,0.14,0.85,2026-03-03T20:08:33.676352Z
370,26287,"Greer, Carrillo and Vargas",created,USD,9950.24,696.52,10646.76,2026-03-03T20:08:33.702290Z
371,50722,"Perry, Carr and Schmitt",confirmed,EUR,1.97,0.39,2.36,2026-03-03T20:08:33.720149Z
372,25363,"Zavala, Mcgee and Allen",created,GBP,23970.0,4794.0,28764.0,2026-03-03T20:08:33.716974Z
373,14461,Khan Ltd,confirmed,USD,1.94,0.14,2.08,2026-03-03T20:08:33.787951Z
374,53465,Higgins and Sons,invoiced,USD,10791.0,755.37,11546.37,2026-03-03T20:08:33.833669Z
375,40633,Wright-Kim,paid,USD,41435.29,2900.47,44335.76,2026-03-03T20:08:33.811162Z
376,98117,"Cortez, Ruiz and Martin",confirmed,GBP,4378.45,875.69,5254.14,2026-03-03T20:08:33.784364Z
377,41543,"Davis, Oconnell and Miller",paid,USD,597.24,41.81,639.05,2026-03-03T20:08:34.646648Z
378,12979,Erickson-Haynes,confirmed,EUR,6.53,1.31,7.84,2026-03-03T20:08:34.637616Z
379,14090,Ryan LLC,paid,GBP,1.04,0.21,1.25,2026-03-03T20:08:34.649376Z
380,27390,Casey-Russell,paid,EUR,9688.0,1937.6,11625.6,2026-03-03T20:08:34.606876Z
381,72834,Beltran-Johnson,created,USD,43493.0,3044.51,46537.51,2026-03-03T20:08:34.655085Z
382,17430,Taylor-Perez,invoiced,USD,32557.0,2278.99,34835.99,2026-03-03T20:08:34.695095Z
383,77658,"Powell, Hall and Rodriguez",invoiced,GBP,39127.98,7825.6,46953.58,2026-03-03T20:08:34.688807Z
384,94478,Williams-Patel,confirmed,GBP,1.52,0.3,1.82,2026-03-03T20:08:34.691466Z
385,18517,Foster-Parker,invoiced,EUR,12784.8,2556.96,15341.76,2026-03-03T20:08:35.767966Z
386,91521,Watts-Herrera,invoiced,GBP,3.04,0.61,3.65,2026-03-03T20:08:34.731808Z
387,67697,Williams and Sons,confirmed,GBP,7764.04,1552.81,9316.85,2026-03-03T20:08:34.708797Z
388,58341,Cox-Meyers,created,USD,1508.0,105.56,1613.56,2026-03-03T20:08:34.785191Z
389,97671,"Bell, Bauer and Stephens",created,USD,1451.12,101.58,1552.7,2026-03-03T20:08:34.705869Z
390,84367,"Davis, Hicks and Haas",confirmed,GBP,8308.32,1661.66,9969.98,2026-03-03T20:08:34.744937Z
391,74594,Haley Ltd,invoiced,GBP,3115.32,623.06,3738.38,2026-03-03T20:08:34.845335Z
392,90645,Stevens-Trujillo,paid,EUR,58.0,11.6,69.6,2026-03-03T20:08:34.847922Z
393,59007,Jackson-Smith,paid,USD,9604.0,672.28,10276.28,2026-03-03T20:08:34.852517Z
394,41275,Bell and Sons,paid,GBP,8880.0,1776.0,10656.0,2026-03-03T20:08:35.615952Z
395,58585,Smith-Martinez,invoiced,EUR,1.56,0.31,1.87,2026-03-03T20:08:35.676375Z
396,16615,Rios-Hawkins,invoiced,GBP,901.21,180.24,1081.45,2026-03-03T20:08:37.623826Z
397,25820,Foster Ltd,created,USD,3.84,0.27,4.11,2026-03-03T20:08:35.652931Z
398,63151,Young-West,paid,EUR,39952.61,7990.52,47943.13,2026-03-03T20:08:35.637311Z
399,14617,Dawson Inc,paid,USD,871.0,60.97,931.97,2026-03-03T20:08:35.613771Z
400,50329,"King, Hess and Knight",invoiced,EUR,3.12,0.62,3.74,2026-03-03T20:08:35.631528Z
401,75232,Patterson LLC,paid,GBP,4.08,0.82,4.9,2026-03-03T20:08:35.622571Z
402,74180,Benson Group,invoiced,USD,3.83,0.27,4.1,2026-03-03T20:08:35.619314Z
403,42721,"Peterson, Mueller and Hurst",created,USD,29.0,2.03,31.03,2026-03-03T20:08:35.726513Z
404,21461,Macdonald-Holmes,paid,EUR,1394.84,278.97,1673.81,2026-03-03T20:08:35.706469Z
405,15705,Coffey Ltd,created,EUR,595.77,119.15,714.92,2026-03-03T20:08:35.734569Z
406,65183,Bowers-Johnston,paid,GBP,2.19,0.44,2.63,2026-03-03T20:08:35.689283Z
407,96279,Calderon LLC,created,GBP,1218.0,243.6,1461.6,2026-03-03T20:08:35.703089Z
408,67726,Mcmahon-Young,created,GBP,1421.0,284.2,1705.2,2026-03-03T20:08:35.778214Z
409,77713,"Mendoza, Dunn and Barnes",paid,USD,1.84,0.13,1.97,2026-03-03T20:08:35.737394Z
410,29278,"Blanchard, Smith and Murphy",confirmed,EUR,1566.0,313.2,1879.2,2026-03-03T20:08:35.828031Z
411,38374,Murphy PLC,created,EUR,0.25,0.05,0.3,2026-03-03T20:08:36.642594Z
412,47681,"Mccormick, Rodriguez and Gonzalez",paid,GBP,14582.84,2916.57,17499.41,2026-03-03T20:08:36.618955Z
413,93640,White-Dunn,paid,GBP,9954.03,1990.81,11944.84,2026-03-03T20:08:36.662112Z
414,65363,Serrano-Lynch,invoiced,GBP,7363.21,1472.64,8835.85,2026-03-03T20:08:36.630307Z
415,54461,Hogan and Sons,invoiced,USD,8358.0,585.06,8943.06,2026-03-03T20:08:36.639495Z
416,43238,Porter PLC,confirmed,USD,0.54,0.04,0.58,2026-03-03T20:08:36.656407Z
417,88315,"Miller, Garner and Mitchell",paid,EUR,290.13,58.03,348.16,2026-03-03T20:08:36.637227Z
418,52282,Rodriguez-Thomas,confirmed,EUR,5593.0,1118.6,6711.6,2026-03-03T20:08:36.653976Z
419,91827,"Sharp, Anderson and Campbell",paid,USD,1308.92,91.62,1400.54,2026-03-03T20:08:36.609966Z
420,13452,"Harrington, Nelson and Davis",confirmed,GBP,1.07,0.21,1.28,2026-03-03T20:08:36.682429Z
421,95778,"Carr, Glenn and Snyder",confirmed,EUR,3168.0,633.6,3801.6,2026-03-03T20:08:36.754388Z
422,60587,Smith-Bonilla,confirmed,EUR,2476.97,495.39,2972.36,2026-03-03T20:08:36.724002Z
423,52338,Fernandez Ltd,paid,GBP,0.24,0.05,0.29,2026-03-03T20:08:36.758045Z
424,83607,Pham-Robbins,confirmed,USD,1453.28,101.73,1555.01,2026-03-03T20:08:36.791904Z
425,64921,Jackson Inc,paid,GBP,7650.56,1530.11,9180.67,2026-03-03T20:08:36.743780Z
426,31409,Cross-Bell,created,USD,15181.0,1062.67,16243.67,2026-03-03T20:08:36.721104Z
427,31452,"Ochoa, Pham and Williams",invoiced,USD,4776.0,334.32,5110.32,2026-03-03T20:08:38.681847Z
428,43411,Schmidt Inc,paid,EUR,41408.68,8281.74,49690.42,2026-03-03T20:08:36.789465Z
429,87923,Arellano LLC,confirmed,EUR,38352.0,7670.4,46022.4,2026-03-03T20:08:37.615287Z
430,45644,"Taylor, Moore and Lewis",invoiced,GBP,2.41,0.48,2.89,2026-03-03T20:08:37.691043Z
431,48325,Middleton Inc,confirmed,GBP,6369.35,1273.87,7643.22,2026-03-03T20:08:37.628040Z
432,86472,"Beck, Brown and Trujillo",confirmed,USD,5346.0,374.22,5720.22,2026-03-03T20:08:37.625559Z
433,36100,"Crawford, Williams and Montgomery",paid,USD,2476.93,173.39,2650.32,2026-03-03T20:08:37.687819Z
434,57430,Meyer Group,created,EUR,4455.8,891.16,5346.96,2026-03-03T20:08:37.613340Z
435,35269,"Tucker, Collins and Cunningham",created,GBP,2.58,0.52,3.1,2026-03-03T20:08:37.618485Z
436,60098,Osborne-Perez,created,GBP,3185.84,637.17,3823.01,2026-03-03T20:08:37.620901Z
437,79583,Garcia-Johnson,invoiced,EUR,21152.03,4230.41,25382.44,2026-03-03T20:08:37.676311Z
438,37270,"Johnston, Grimes and Yang",created,USD,1160.0,81.2,1241.2,2026-03-03T20:08:37.713290Z
439,62929,Collins-Nelson,created,EUR,0.29,0.06,0.35,2026-03-03T20:08:37.685398Z
440,26286,Flynn LLC,paid,EUR,3.42,0.68,4.1,2026-03-03T20:08:37.706738Z
441,33301,Benson-Austin,created,EUR,30501.0,6100.2,36601.2,2026-03-03T20:08:37.723871Z
442,58025,Bishop-Delacruz,created,EUR,2588.15,517.63,3105.78,2026-03-03T20:08:37.696351Z
443,26517,Fowler LLC,paid,GBP,0.85,0.17,1.02,2026-03-03T20:08:37.694062Z
444,50487,Smith-Washington,paid,EUR,0.53,0.11,0.64,2026-03-03T20:08:37.810919Z
445,82197,Wright-Long,paid,USD,1598.57,111.9,1710.47,2026-03-03T20:08:37.829749Z
446,72514,"Fleming, Williamson and Lewis",confirmed,USD,290.01,20.3,310.31,2026-03-03T20:08:38.700560Z
447,63873,"Fox, Harper and Jenkins",paid,EUR,0.18,0.04,0.22,2026-03-03T20:08:38.649797Z
448,46749,Wilson LLC,confirmed,USD,1.23,0.09,1.32,2026-03-03T20:08:38.694418Z
449,34967,Lee Group,invoiced,GBP,2.8,0.56,3.36,2026-03-03T20:08:38.609916Z
450,22627,Arroyo-Roberson,confirmed,GBP,407.6,81.52,489.12,2026-03-03T20:08:38.607733Z
451,15295,"Anderson, Navarro and Williams",invoiced,GBP,6965.0,1393.0,8358.0,2026-03-03T20:08:38.657781Z
452,54730,Douglas-Newton,paid,USD,13583.0,950.81,14533.81,2026-03-03T20:08:38.629644Z
453,41075,Ferguson-Wade,invoiced,EUR,16779.0,3355.8,20134.8,2026-03-03T20:08:38.642021Z
454,49732,"Burgess, Pearson and Nguyen",confirmed,EUR,4357.7,871.54,5229.24,2026-03-03T20:08:38.617029Z
455,13281,Foley-Serrano,paid,GBP,23171.0,4634.2,27805.2,2026-03-03T20:08:38.697058Z
456,68905,Graham-Bauer,created,USD,6969.0,487.83,7456.83,2026-03-03T20:08:38.752731Z
457,33936,Arnold-Stevens,invoiced,USD,986.43,69.05,1055.48,2026-03-03T20:08:38.769265Z
458,19342,"Schmidt, Jones and Joyce",invoiced,EUR,5971.84,1194.37,7166.21,2026-03-03T20:08:38.692102Z
459,95081,"Hernandez, Abbott and Smith",created,EUR,9354.32,1870.86,11225.18,2026-03-03T20:08:38.783964Z
460,49089,"Avila, Francis and Sanders",paid,USD,35955.46,2516.88,38472.34,2026-03-03T20:08:38.735794Z
461,51016,Hart PLC,invoiced,GBP,24593.36,4918.67,29512.03,2026-03-03T20:08:40.626002Z
462,87683,"Jones, Cervantes and Hughes",invoiced,GBP,2970.44,594.09,3564.53,2026-03-03T20:08:38.811248Z
463,36722,Spencer-Duran,confirmed,USD,9226.0,645.82,9871.82,2026-03-03T20:08:39.637406Z
464,45641,Kelley PLC,created,GBP,958.15,191.63,1149.78,2026-03-03T20:08:39.679896Z
465,35123,Brown Ltd,invoiced,EUR,39920.0,7984.0,47904.0,2026-03-03T20:08:39.634957Z
466,16921,Carter and Sons,created,USD,1191.72,83.42,1275.14,2026-03-03T20:08:39.641952Z
467,43092,Powell-Johnson,created,EUR,4160.8,832.16,4992.96,2026-03-03T20:08:39.673996Z
468,36863,Brown-Davis,invoiced,EUR,16779.37,3355.87,20135.24,2026-03-03T20:08:39.608654Z
469,44804,Wade-Butler,created,EUR,6338.56,1267.71,7606.27,2026-03-03T20:08:39.681895Z
470,15409,"Reed, Anderson and Nolan",created,USD,597.0,41.79,638.79,2026-03-03T20:08:39.677086Z
471,98857,Rios Ltd,invoiced,USD,1.99,0.14,2.13,2026-03-03T20:08:39.700611Z
472,30264,Mcneil Group,confirmed,USD,3383.0,236.81,3619.81,2026-03-03T20:08:41.686427Z
473,54083,Brown-Watson,confirmed,GBP,3660.0,732.0,4392.0,2026-03-03T20:08:39.789087Z
474,19125,Russell and Sons,created,GBP,43794.0,8758.8,52552.8,2026-03-03T20:08:39.764808Z
475,18497,Lara PLC,invoiced,GBP,0.37,0.07,0.44,2026-03-03T20:08:39.795322Z
476,75268,"Vargas, Maynard and Larson",confirmed,GBP,41141.0,8228.2,49369.2,2026-03-03T20:08:39.761161Z
477,90828,Villanueva-Turner,confirmed,USD,6415.0,449.05,6864.05,2026-03-03T20:08:39.813227Z
478,52840,Wilson Inc,invoiced,GBP,199.36,39.87,239.23,2026-03-03T20:08:39.801046Z
479,64280,"Rice, Rice and Golden",paid,USD,0.98,0.07,1.05,2026-03-03T20:08:39.809302Z
480,61491,"Sweeney, Carter and Beck",paid,GBP,667.0,133.4,800.4,2026-03-03T20:08:39.854999Z
481,98865,"Kennedy, Coleman and Taylor",invoiced,EUR,5262.0,1052.4,6314.4,2026-03-03T20:08:40.679444Z
482,78301,"Turner, Butler and Meyers",paid,EUR,1450.0,290.0,1740.0,2026-03-03T20:08:40.632415Z
483,79429,"Morton, Edwards and Miller",created,GBP,1450.0,290.0,1740.0,2026-03-03T20:08:40.612632Z
484,84960,Ramos Inc,invoiced,EUR,3366.78,673.36,4040.14,2026-03-03T20:08:40.623911Z
485,28343,Wolf Group,confirmed,GBP,10348.16,2069.63,12417.79,2026-03-03T20:08:40.673342Z
486,32601,Burns and Sons,confirmed,EUR,0.71,0.14,0.85,2026-03-03T20:08:40.687970Z
487,89028,Edwards-Donovan,confirmed,EUR,2398.03,479.61,2877.64,2026-03-03T20:08:40.681784Z
488,24700,"Swanson, Koch and Fox",invoiced,EUR,1.97,0.39,2.36,2026-03-03T20:08:40.634619Z
489,33551,"Reynolds, Beard and Hood",invoiced,USD,16167.0,1131.69,17298.69,2026-03-03T20:08:40.684719Z
490,72063,"Wells, Hansen and Bond",invoiced,EUR,8756.12,1751.22,10507.34,2026-03-03T20:08:40.720916Z
491,74960,Ruiz-Hines,paid,USD,4378.0,306.46,4684.46,2026-03-03T20:08:40.758267Z
492,90694,Berg LLC,created,EUR,3070.01,614.0,3684.01,2026-03-03T20:08:40.762051Z
493,43064,"Blackburn, Singleton and Willis",invoiced,EUR,4789.28,957.86,5747.14,2026-03-03T20:08:40.780025Z
494,92171,"Barker, Fields and Ware",invoiced,USD,3.16,0.22,3.38,2026-03-03T20:08:40.756185Z
495,99725,Lopez PLC,invoiced,USD,21573.0,1510.11,23083.11,2026-03-03T20:08:40.806174Z
496,69175,Martinez-Bauer,confirmed,EUR,5374.65,1074.93,6449.58,2026-03-03T20:08:40.830387Z
497,44368,"Bernard, Whitaker and Cook",invoiced,EUR,9753.01,1950.6,11703.61,2026-03-03T20:08:40.811317Z
498,73183,Carr-Wright,created,USD,0.67,0.05,0.72,2026-03-03T20:08:41.667209Z
499,24904,Christensen Group,created,EUR,13641.08,2728.22,16369.3,2026-03-03T20:08:41.620511Z
500,70503,"Lane, Scott and Avila",confirmed,USD,3233.0,226.31,3459.31,2026-03-03T20:08:41.675038Z
501,93810,Fuller-Allen,invoiced,USD,34357.0,2404.99,36761.99,2026-03-03T20:08:41.618464Z
502,76257,Jackson-Bell,created,GBP,9154.32,1830.86,10985.18,2026-03-03T20:08:41.689199Z
503,32408,Gomez and Sons,confirmed,GBP,4455.15,891.03,5346.18,2026-03-03T20:08:41.665386Z
504,70675,"Richardson, Smith and Franco",created,EUR,6044.0,1208.8,7252.8,2026-03-03T20:08:41.642359Z
505,29609,Richard-Ramirez,confirmed,EUR,23023.57,4604.71,27628.28,2026-03-03T20:08:41.692473Z
506,74274,Reyes-Perry,invoiced,GBP,41471.0,8294.2,49765.2,2026-03-03T20:08:41.653463Z
507,73197,"Johnston, Thomas and Rios",created,USD,1.91,0.13,2.04,2026-03-03T20:08:41.709440Z
508,81017,"Barnes, Jones and Green",invoiced,USD,11837.0,828.59,12665.59,2026-03-03T20:08:41.748198Z
509,65116,Pineda Ltd,paid,EUR,929.56,185.91,1115.47,2026-03-03T20:08:41.763237Z
